id,legId,flightTimeHours,flightTimeMinutes,totalTimeHours,totalTimeMinutes,daysInBetween,flightStops,stops,origin,destination,departureDate,arrivalDate,distanceValue,distanceUnits,isSelectable,hasTechnicalStop,travel_preference_id,match_preferences
1,15/LAX-DFW/NK3710,3,8,3,8,1,0,0,LAX,DFW,2024-11-14 11:52:00,2024-11-14 14:52:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-16 12:00:00,2024-10-16 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-17 12:00:00,2024-10-17 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-18 12:00:00,2024-10-18 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-19 12:00:00,2024-10-19 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-20 12:00:00,2024-10-20 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-21 12:00:00,2024-10-21 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-22 12:00:00,2024-10-22 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-23 12:00:00,2024-10-23 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-24 12:00:00,2024-10-24 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-25 12:00:00,2024-10-25 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-26 12:00:00,2024-10-26 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-27 12:00:00,2024-10-27 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-28 12:00:00,2024-10-28 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-29 12:00:00,2024-10-29 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-30 12:00:00,2024-10-30 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-10-31 12:00:00,2024-10-31 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-01 12:00:00,2024-11-01 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-02 12:00:00,2024-11-02 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-03 12:00:00,2024-11-03 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-04 12:00:00,2024-11-04 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-05 12:00:00,2024-11-05 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-06 12:00:00,2024-11-06 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-07 12:00:00,2024-11-07 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-08 12:00:00,2024-11-08 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-09 12:00:00,2024-11-09 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-10 12:00:00,2024-11-10 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-11 12:00:00,2024-11-11 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-12 12:00:00,2024-11-12 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-13 12:00:00,2024-11-13 16:00:00,1231,MI,1,0,,True
2,15/LAX-DFW/DL3711,3,8,3,8,1,0,1,LAX,DFW,2024-11-14 12:00:00,2024-11-14 16:00:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-16 14:00:00,2024-10-16 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-17 14:00:00,2024-10-17 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-18 14:00:00,2024-10-18 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-19 14:00:00,2024-10-19 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-20 14:00:00,2024-10-20 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-21 14:00:00,2024-10-21 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-22 14:00:00,2024-10-22 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-23 14:00:00,2024-10-23 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-24 14:00:00,2024-10-24 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-25 14:00:00,2024-10-25 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-26 14:00:00,2024-10-26 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-27 14:00:00,2024-10-27 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-28 14:00:00,2024-10-28 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-29 14:00:00,2024-10-29 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-30 14:00:00,2024-10-30 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-10-31 14:00:00,2024-10-31 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-01 14:00:00,2024-11-01 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-02 14:00:00,2024-11-02 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-03 14:00:00,2024-11-03 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-04 14:00:00,2024-11-04 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-05 14:00:00,2024-11-05 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-06 14:00:00,2024-11-06 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-07 14:00:00,2024-11-07 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-08 14:00:00,2024-11-08 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-09 14:00:00,2024-11-09 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-10 14:00:00,2024-11-10 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-11 14:00:00,2024-11-11 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-12 14:00:00,2024-11-12 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-13 14:00:00,2024-11-13 17:10:00,1231,MI,1,0,,True
3,15/LAX-DFW/WN3712,3,10,3,10,1,0,0,LAX,DFW,2024-11-14 14:00:00,2024-11-14 17:10:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-17 18:00:00,2024-10-17 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-18 18:00:00,2024-10-18 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-19 18:00:00,2024-10-19 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-20 18:00:00,2024-10-20 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-21 18:00:00,2024-10-21 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-22 18:00:00,2024-10-22 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-23 18:00:00,2024-10-23 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-24 18:00:00,2024-10-24 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-25 18:00:00,2024-10-25 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-26 18:00:00,2024-10-26 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-27 18:00:00,2024-10-27 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-28 18:00:00,2024-10-28 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-29 18:00:00,2024-10-29 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-30 18:00:00,2024-10-30 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-10-31 18:00:00,2024-10-31 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-01 18:00:00,2024-11-01 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-02 18:00:00,2024-11-02 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-03 18:00:00,2024-11-03 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-04 18:00:00,2024-11-04 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-05 18:00:00,2024-11-05 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-06 18:00:00,2024-11-06 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-07 18:00:00,2024-11-07 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-08 18:00:00,2024-11-08 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-09 18:00:00,2024-11-09 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-10 18:00:00,2024-11-10 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-11 18:00:00,2024-11-11 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-12 18:00:00,2024-11-12 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-13 18:00:00,2024-11-13 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-14 18:00:00,2024-11-14 21:05:00,1231,MI,1,0,,True
4,15/LAX-DFW/AS3713,3,5,3,5,1,0,0,LAX,DFW,2024-11-15 18:00:00,2024-11-15 21:05:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-18 20:00:00,2024-10-18 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-19 20:00:00,2024-10-19 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-20 20:00:00,2024-10-20 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-21 20:00:00,2024-10-21 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-22 20:00:00,2024-10-22 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-23 20:00:00,2024-10-23 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-24 20:00:00,2024-10-24 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-25 20:00:00,2024-10-25 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-26 20:00:00,2024-10-26 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-27 20:00:00,2024-10-27 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-28 20:00:00,2024-10-28 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-29 20:00:00,2024-10-29 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-30 20:00:00,2024-10-30 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-10-31 20:00:00,2024-10-31 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-01 20:00:00,2024-11-01 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-02 20:00:00,2024-11-02 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-03 20:00:00,2024-11-03 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-04 20:00:00,2024-11-04 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-05 20:00:00,2024-11-05 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-06 20:00:00,2024-11-06 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-07 20:00:00,2024-11-07 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-08 20:00:00,2024-11-08 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-09 20:00:00,2024-11-09 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-10 20:00:00,2024-11-10 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-11 20:00:00,2024-11-11 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-12 20:00:00,2024-11-12 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-13 20:00:00,2024-11-13 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-14 20:00:00,2024-11-14 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-15 20:00:00,2024-11-15 23:15:00,1231,MI,1,0,,True
5,15/LAX-DFW/UA3714,3,15,3,15,1,0,0,LAX,DFW,2024-11-16 20:00:00,2024-11-16 23:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-18 21:00:00,2024-10-19 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-19 21:00:00,2024-10-20 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-20 21:00:00,2024-10-21 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-21 21:00:00,2024-10-22 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-22 21:00:00,2024-10-23 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-23 21:00:00,2024-10-24 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-24 21:00:00,2024-10-25 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-25 21:00:00,2024-10-26 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-26 21:00:00,2024-10-27 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-27 21:00:00,2024-10-28 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-28 21:00:00,2024-10-29 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-29 21:00:00,2024-10-30 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-30 21:00:00,2024-10-31 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-10-31 21:00:00,2024-11-01 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-01 21:00:00,2024-11-02 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-02 21:00:00,2024-11-03 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-03 21:00:00,2024-11-04 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-04 21:00:00,2024-11-05 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-05 21:00:00,2024-11-06 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-06 21:00:00,2024-11-07 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-07 21:00:00,2024-11-08 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-08 21:00:00,2024-11-09 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-09 21:00:00,2024-11-10 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-10 21:00:00,2024-11-11 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-11 21:00:00,2024-11-12 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-12 21:00:00,2024-11-13 03:15:00,1231,MI,1,0,,True
